hhid,ultra_poor,log_expend,asset_index,weight,cdr,asset_index+log_expend,asset_index+cdr,log_expend+cdr,asset_index+log_expend+cdr
HH1026,1.0,6.39736064669742,-0.9018539646424318,4.805296548115376,0.09793090198854612,0.19678226753871925,0.19557118226727538,0.19267687152704,0.18239820311720423
HH1031,0.0,6.031522581994455,2.306508312745747,0.6917547853425255,0.22806677564991826,0.27478487273709884,0.2604772160017565,0.2345268530575539,0.2765329647637689
HH1047,1.0,3.6992022254056818,-1.3388876094457638,4.916329371547358,0.12672314658821685,0.18813593971820464,0.19797532369107002,0.206896495336387,0.18244067082554757
HH1049,0.0,4.663349918682826,-0.10205253684784547,0.12192515997863562,0.11730002658905553,0.21684659885918078,0.2147673470067789,0.214838119333385,0.21010028764265676
HH1060,0.0,4.750995503258059,0.6763506372549486,0.071994721412455,0.12683293995641012,0.22595010706262456,0.23819103148390222,0.23949485517986402,0.2394848735781534
HH1067,1.0,5.293680691206361,-1.286979267991993,4.565376896959107,0.12527763444300513,0.2041418520838177,0.19420763671215702,0.20896562349847453,0.19260847732613792
HH1081,0.0,6.567160737328494,0.314544327159773,0.9232020224435352,0.284184751089883,0.23995954552889004,0.22298036164485033,0.2454324241982738,0.24282144672129885
HH1089,0.0,5.712359333993838,0.9168671283122142,0.8174868918767139,0.18301709506565936,0.22641037186498866,0.23102003971193402,0.21137944259202082,0.22201589565000626
HH1099,0.0,6.516668506375468,1.8398663544765157,0.2802238582082266,0.20084064282244388,0.20272098893498847,0.21936663965258502,0.207409858574519,0.20159230332031022
HH1101,0.0,5.742420369206817,1.2661574845539485,0.6528317795105946,0.2681555078949713,0.21256417048056103,0.22955135420957734,0.22397533700246647,0.21987140025158042
HH1122,0.0,6.120771473733765,0.046251662238432134,0.7580046088383046,0.38471998921590495,0.2358110833835209,0.23622367932930663,0.2458334166093598,0.24894673761501362
HH1130,0.0,2.8896329680348343,1.5814817639063734,0.13597561501587366,0.18381284641796672,0.27060990310326277,0.24060846780207704,0.24772090265106148,0.2657364520458612
HH1131,0.0,6.072823534584018,0.4995210881503375,0.7703834391131189,0.3619905559796645,0.23211378467935745,0.24429101242871049,0.2543349642649675,0.2541274510536695
HH1134,0.0,5.876582945139487,-2.033263445173145,0.09870476476453494,0.21481511387698846,0.2579959267653285,0.2580145307525773,0.22586384199063908,0.2580818517121254
HH1135,0.0,4.971760716644716,2.355722891582264,0.6212453964988106,0.1568704735369772,0.21021599305379304,0.2148224456982799,0.22609501665745216,0.21363909380209328
HH1139,0.0,7.214819474349313,-1.0929003119982834,0.6452976535519632,0.27904000890431896,0.20469994170082204,0.23575736140485737,0.21034219075827798,0.21309025330355774
HH1141,1.0,5.063483683833139,1.0188527229941202,4.013935600823297,0.1942262009313771,0.2243010650402174,0.22068039996968603,0.22208219769824267,0.22178705486129272
HH1144,0.0,4.422324242730414,-1.3547441295131808,0.7600742165574048,0.1953871287732519,0.21295538264263367,0.20222832873919686,0.22913326871170153,0.2100643686350493
HH1146,0.0,6.212363279004731,-0.28267128537981434,0.07068592024164677,0.17379250291510456,0.20599943229237114,0.2133571339319927,0.20421341191822334,0.20061123678578408
HH1149,0.0,4.113537275209002,-0.7001112431927875,0.3760668166213072,0.17455416957204106,0.23633199170040187,0.23128991968698867,0.21816637381825799,0.23118844932717056
HH1153,0.0,5.291215851331922,0.6014141092768066,0.2136842284771888,0.1820249032088474,0.2223785791380194,0.2245728151517929,0.22118824015362676,0.22165936656835744
HH1156,0.0,4.829859335099346,-0.6446089602282555,0.8426789443121472,0.17640009775003568,0.22338882869249782,0.2203115945514048,0.21786807038402312,0.21809147853824423
HH1171,0.0,4.1999722124911445,0.03267713171528947,0.3233116601666685,0.11676697884984935,0.23350996872981317,0.2117736560754523,0.2200241353844672,0.22051476095218953
HH1175,0.0,4.664317601853701,0.9591512599618855,0.8740999515660618,0.16030996260929434,0.22644329103856672,0.23289558730768758,0.23445665460755621,0.23444270619596394
HH1185,0.0,4.92278135835446,-1.5328475420389307,0.1592976903528346,0.2319852027808009,0.23192480878857274,0.22889209780619407,0.221716844350616,0.2307777136623811
HH1187,0.0,5.174132520507949,-0.10732532091468727,0.8268494286352581,0.2447475604339187,0.22243884625803595,0.22367516640308607,0.22752553237607445,0.22468831966420072
HH1194,0.0,3.7183508848978977,-0.3113974532656853,0.6987808247899517,0.15856055010516995,0.21514169674149178,0.21757403292045932,0.20718654369411169,0.20734425093402697
HH1197,0.0,5.043056874151066,-0.8064908030256541,0.8713649720037996,0.2382142870905669,0.23502112064361874,0.23630282618681478,0.2262786731225575,0.236880942322332
HH1200,0.0,6.763482852296437,-0.3102198150017173,0.4429289286122132,0.2974695240767378,0.2068999229229097,0.23675486584668937,0.21726907106802648,0.21777208567318093
HH1207,0.0,4.627663784078465,-1.4312573398970476,0.08573151859544204,0.3931757341101396,0.22659951240029355,0.22636624283677748,0.2323802279419003,0.231013352687675
HH1209,0.0,3.586306603463272,1.855736367765228,0.9589212376622538,0.15756452314138955,0.22222816262681663,0.21711778859384132,0.23515483650810373,0.2259310740962397
HH1211,1.0,4.893557467935547,1.1773439139981907,0.9275594793507832,0.16110098264709258,0.22195782833053795,0.2153915289824794,0.21868104096432178,0.21530048387930067
HH1212,0.0,6.376202709720713,-1.2925892640746284,0.9110139072002976,0.1827088765418188,0.19255889768159803,0.2013939996401592,0.2034077275533031,0.18841575532653088
HH1215,1.0,5.282737054016841,0.18171585969824766,2.1900794016651766,0.22151663807815306,0.2229314660181532,0.22253632679156585,0.22091162172007459,0.22090874805480903
HH1223,1.0,4.742249246060745,0.28446494045039306,2.6654213107546383,0.4992728986736959,0.22600318345607698,0.18184868520096126,0.18279097534824407,0.18279032082556823
HH1224,0.0,4.792235739770237,0.3903996843529083,0.40680568136173545,0.14757614419676998,0.22571692749094244,0.2345709757890864,0.2357890450976269,0.23578389276271228
HH1230,1.0,4.5139597880746285,1.7216211368900112,0.8407558353854372,0.2385893687599741,0.21992407587552415,0.2257406427314372,0.2239086628411301,0.22341005304206785
HH1246,1.0,6.392166800102057,1.0525078671644843,0.33042087719157576,0.19640747385523788,0.2167116412976578,0.22713052253361896,0.21847888289898273,0.218458311171403
HH1248,0.0,6.033557277018688,0.11263223776371713,0.17662070719776998,0.1970030143486025,0.2359091670684854,0.22354725259524172,0.2325150077664062,0.23472564123260523
HH1252,0.0,4.836737149570657,-0.3652880379809405,0.622659127696359,0.19829958038904194,0.22330324499545343,0.2228775659230965,0.22088955201007016,0.2210271038887045
HH1267,1.0,4.479060603326301,0.14434503744593818,2.524200801844672,0.13338777026813614,0.22999463232879047,0.21371977706662676,0.21932359943171972,0.21934649311571427
HH1269,0.0,4.65379666372778,-0.12088136586002494,0.11800297537086304,0.1808979271178532,0.22894511877383983,0.22047371189726972,0.22376926127651,0.22454584738310054
HH1278,0.0,5.682201388549022,1.5225699932841383,0.18999873821209645,0.3621985820833075,0.25609878292746896,0.2581306778750014,0.24003934619437803,0.26842590834498575
HH1284,0.0,5.352598621108236,-1.726325951329348,0.05491368476714198,0.1784908216901547,0.2372351667186384,0.2340986822243521,0.22482112152087225,0.23575162279307296
HH1291,0.0,4.862576296291998,0.5506932843105922,0.6761539195472009,0.23055980846541546,0.22437972176397847,0.2258382558172453,0.22820759672971141,0.2267064091987417
HH1293,0.0,4.738361652623028,0.6391484044641379,0.8526056864269353,0.21473008257928566,0.2198190734312073,0.2179180068309549,0.2266614898865709,0.21990494986723313
HH1294,0.0,3.7137590891772367,0.8632862023498954,0.7034529870008646,0.28850882271578443,0.22173962103036265,0.24180513202262363,0.21689396516016704,0.22732144123105508
HH1301,0.0,4.2575759943150056,-0.7374019936761977,0.1994172602307676,0.2770813966489668,0.23550846462409616,0.23477048893784802,0.24111889275080536,0.24411845973335297
HH1313,1.0,4.8837125464379705,0.6899374665896103,4.475445564491237,0.22858180164734204,0.2197840527962402,0.21844804796720577,0.2221780578589058,0.2188923428041597
HH1317,0.0,4.182903884224651,-0.7616961588088262,0.7156779328736411,0.29766897182122914,0.2015076681988763,0.2177380996542987,0.22172998491375187,0.20706031368757166
HH1325,0.0,6.0100510541851495,-0.1025914394180663,0.7281119096036772,0.2066509687465056,0.21884628506526807,0.22469412490503302,0.2190635984471161,0.21906255036182254
HH1330,0.0,5.057319267426196,-0.8994523618680422,0.07448442414515699,0.3513851791978018,0.22519560973392316,0.2445797192825099,0.24426474875011392,0.24456268832110606
HH1332,0.0,6.511507467582628,-1.2336908826647337,0.8426458701502059,0.20132690067192704,0.22708249281767423,0.23823423286469014,0.21204198944272748,0.22581900370993852
HH1335,0.0,4.701349492596943,-0.6418090945553505,0.32009346741666034,0.19371304849573254,0.23018127911355366,0.22319014300790677,0.2249749250154561,0.2274099036842823
HH1340,0.0,5.506548285540752,-0.1470336563976651,0.9158503895456026,0.3111828777025452,0.2255408439719562,0.2278615504320137,0.2349760545435882,0.23271658772271628
HH1343,1.0,6.099250822093129,1.5139592697193545,3.523969198362334,0.32217091674602183,0.21603580962310645,0.2300703219858985,0.21738793532321174,0.21884204787393746
HH1344,0.0,4.361841211578644,0.9293818482034568,0.8251833981271625,0.18532650644912665,0.24279957604435398,0.23152304208960764,0.22852620623579112,0.23846140069582422
HH1345,1.0,4.774188914679688,1.1537676383865982,2.097718923354817,0.22562453914195635,0.21250537546046178,0.21495849798316785,0.2192189347632465,0.21298869883367322
HH1350,0.0,4.190606284690515,-0.29976699225341885,0.1866647308077596,0.27388855221635033,0.2347589565538366,0.23345123447291136,0.24140961292784557,0.24295459891313934
HH1355,0.0,4.087688951678995,-0.10007669016086193,0.08526417281906673,0.1310110832900114,0.2348084674929847,0.21950010100410525,0.22463596597152546,0.22790677485645755
HH1370,0.0,4.7722455499861365,0.6445221180276393,0.0910067183926916,0.16172918507464729,0.22233666144492129,0.21686002927263204,0.21545965066969783,0.21529690328398363
HH1371,0.0,6.3317129852562894,-0.4771322108546346,0.5821002572557175,0.2539861440203632,0.2163522973151835,0.22248423137359513,0.2115205756587473,0.21374759708418714
HH1374,0.0,6.084772659529826,0.030051960541986212,0.4713580438436147,0.17656975325108445,0.2152673845772392,0.2246637367571374,0.21775444775300873,0.21740061703306154
HH1375,0.0,5.0156160210199365,1.0034768724244243,0.22172549323800128,0.11788265469029376,0.23902215208240638,0.23129168027061814,0.21804501591351494,0.23205625626220486
HH1385,0.0,4.930535928560233,1.0675117978236115,0.495376722890711,0.1381480480848381,0.22191873590604694,0.21260912398786386,0.21532484530675383,0.21232116232378687
HH1387,0.0,4.8598790457019385,1.4597541425870366,0.3420798003171989,0.1500018400395573,0.2090171838385271,0.20405874776475086,0.22028302014135007,0.20427456477916983
HH1389,0.0,4.820918783798669,-1.1640611918013193,0.6487188577879366,0.2235444297629886,0.21081118181996764,0.20834748808200468,0.2278916636542924,0.21167090960723736
HH1396,0.0,5.83853361339183,-0.4000371189681233,0.5778257457171924,0.27914053691471025,0.2167391958208659,0.2252706528427794,0.21866121657885507,0.21832752863983573
HH1403,1.0,4.802640685391928,-1.0805897130862354,1.8343445206321731,0.3171964227365723,0.2256692443544833,0.20697956505560103,0.2087969113031869,0.20881554573283215
HH1406,0.0,5.531287787166404,-0.10431587881247227,0.9989026405029856,0.1689025737781143,0.21573744910362372,0.21507678360596375,0.2117411519811917,0.2095147918992994
HH1411,0.0,3.53879875414108,0.1818663456646168,0.033740243782420916,0.09415901685743444,0.2379478160728385,0.2214586680697725,0.23497910234148123,0.23484367660921368
HH1415,0.0,4.248145000457576,-0.3995156383596119,0.7312000145228635,0.10144139683833096,0.22684337960652357,0.20235009729720613,0.2186191258314437,0.21127567871526484
HH1424,0.0,6.220734704603766,0.1897214090177063,0.18145157967694525,0.1255233092606545,0.21390626044821523,0.22230103050249791,0.2116969157147044,0.21183629855176517
HH1431,1.0,4.72873886995554,-0.12212691211036435,5.1635357547032825,0.19373433012181865,0.2253349626979093,0.2243698751756885,0.22535145437420673,0.22663632450920457
HH1432,0.0,5.081820171391551,-0.11864860708601478,0.9049240794239999,0.1789702869593307,0.22605567139549193,0.22353730990139123,0.2209972946700444,0.22315413145314628
HH1437,0.0,7.453228994027902,-0.9656330958671324,0.22064924650415474,0.2963624183475733,0.2434936124068992,0.23694188273591144,0.25619537237284373,0.2564363294066972
HH1445,0.0,4.975844888053518,1.356397136268865,0.4272504052548373,0.1291180027469522,0.2234888036816282,0.21181217790661333,0.21264852573074408,0.21227152045971423
HH1447,1.0,3.8830968728878528,0.1667959990085794,1.5776593262328071,0.3619542764559174,0.21254976798401143,0.23640357676279283,0.22303942976208432,0.2230962997576953
HH1457,0.0,4.542637542094588,0.8394416274546542,0.7643874143027515,0.14030400734402482,0.2212875077086557,0.22294512377109976,0.22994123244173348,0.22593718082526515
HH1466,1.0,3.5367974009727567,0.3739301231923128,0.6466617174663163,0.3251488638985424,0.2381344235804852,0.22797159713091583,0.24085243774816775,0.24105366973436576
HH1485,0.0,4.630680640009594,-1.1218215619114604,0.1329218498156487,0.22025774920074986,0.23164901565830162,0.2276030514391413,0.2243222327919621,0.23129043963477836
HH1489,1.0,4.307326615164305,0.041708767212186144,4.452861764842961,0.1580823288207429,0.23075139042429696,0.22288494150452076,0.22948573515971657,0.2293340288887865
HH1495,1.0,6.08226615964941,0.9889192879773748,3.013047897666989,0.2347058693550634,0.20987856021107584,0.2255441218741663,0.21608519852152544,0.212838643653931
HH1499,0.0,4.659008658162452,-0.09556006132895928,0.41512969751550455,0.23692632583482634,0.22648206765231665,0.2199250838869727,0.22208236634966197,0.22208620238214455
HH1511,1.0,5.146858580370883,-0.9273078270993418,5.11863024804317,0.3459124696126061,0.22370985073014357,0.20281200896309487,0.20259446313230875,0.2026094434921669
HH1526,0.0,4.8009701504396585,0.7938956367125323,0.0044310661593115475,0.16649415632775608,0.23298367760284802,0.2316451535263217,0.2191324084956729,0.22965904116133506
HH1530,0.0,6.225241058116338,-0.3653947607976469,0.05581810003457498,0.23971279119487146,0.2308741274164465,0.23411850990733438,0.22951252648918613,0.23423324231353757
HH1532,0.0,5.544154226681223,-0.8221574419803059,0.7451612533362507,0.20756021979573386,0.21512980190704045,0.2106152114539267,0.22859129917989396,0.21457943790350584
HH1533,0.0,4.470203646076876,0.9825611047904876,0.2991525809938257,0.42518253712540105,0.22725865862996703,0.25234911051865255,0.2599492191408536,0.25681191568536943
HH1534,0.0,5.438998016851582,1.434870623004652,0.1855946507143484,0.21381677264182705,0.22203888425767274,0.22461973068503327,0.22122651076669814,0.22120319886558754
HH1537,0.0,3.9006570829518097,0.5066879154768927,0.26672088056725196,0.10649495588484513,0.2059672874776313,0.21536304894539005,0.2038342294281326,0.20217476161242498
HH1538,0.0,6.334136549039845,0.9159444670647424,0.6976668303703151,0.25048296468886994,0.23316244652893112,0.21749928055788145,0.24082234319224075,0.2346807060160309
HH1542,1.0,4.884302802958059,0.12720768159482732,5.338278024482982,0.2296929234351481,0.22337797703738338,0.22525331961036366,0.22610368626991223,0.2252382559438365
HH1557,0.0,4.356970939570009,0.8630081122376497,0.031036505257003518,0.11748591246263615,0.20925787153455072,0.21325058849734085,0.2098295602332325,0.2058426490302306
HH1562,0.0,5.037506300380188,-0.5532648901192679,0.5523605875803764,0.13522040667137455,0.22560224481721874,0.22998080637093735,0.22703248016691754,0.23057453417454568
HH1563,0.0,4.557121135141892,-0.9347785078155736,0.08729856516354895,0.2516670833267156,0.23110512351219695,0.2248144997074283,0.22283462356429032,0.22875876490471458
HH1566,1.0,4.542077202926828,-0.6059417835771422,5.444114484445918,0.21156569671509384,0.20766440833028085,0.21400326586334736,0.21959897379598295,0.20742003463337252
HH1570,0.0,4.266798137483186,-0.9931078914642956,0.3107827713751369,0.2335740914433969,0.19891808241231898,0.20995142215617327,0.2184750299646365,0.2000716017727148
HH1584,0.0,7.317881524385247,-0.2764375522486066,0.4639977048092122,0.16041796691272078,0.22939290329847992,0.22305240361499865,0.22150551733319462,0.22326797812178556
HH1593,0.0,4.385940772768662,-0.3318222284141341,0.0524621653997146,0.14268196413949746,0.22971728435388586,0.22177880146983142,0.22838798419869544,0.22788444276881256
HH1595,1.0,2.0625362557406084,-0.02874083953629173,4.431923541098789,0.14344089371256466,0.18824024540499254,0.22044882051499268,0.18373506638375314,0.1858342198419251
HH1596,0.0,5.212629067870044,-1.9347142645561828,0.7768208306891387,0.17924055620965196,0.22096432535962512,0.2197550602153709,0.2218219818121007,0.21996050769523437
HH1608,0.0,5.795876657067533,1.3753769378210614,0.3311720901111739,0.20372648757059286,0.22958626658359377,0.22151057371894103,0.22911834430446174,0.22867672801828698
HH1609,0.0,4.659816640584042,-1.6489586862205934,0.5587692101946026,0.2964969429077691,0.2340904911839163,0.23932927632548864,0.23941091236178996,0.24531876149364087
HH1610,0.0,4.507849817925413,-0.7728453785972014,0.17912506980025633,0.17125510255073464,0.23952828470066548,0.2303661153889195,0.22477424833439644,0.2357832933340468
HH1616,0.0,6.017787355595875,0.5001556188927381,0.06699949534826699,0.2506285739632068,0.23169679003000304,0.22885243414907264,0.2375348478116531,0.23735046342999047
HH1620,1.0,5.399968728593558,-0.531256623849293,4.356068175413883,0.21411923883796746,0.21815371633443092,0.21526414994447624,0.22766569273305978,0.2181142218294054
HH1621,0.0,3.8058264898259813,1.012327120363715,0.9695237967683396,0.14923558931912026,0.22539631720776018,0.22159116481548652,0.23423241639752065,0.2296370195217878
HH1623,0.0,3.483264814476815,1.7467560389267014,0.5526643126628082,0.17716249270221815,0.2651698160933752,0.24203272392941674,0.2388234202250743,0.2593957674209443
HH1631,1.0,3.5422639341729125,-1.1443718512291823,5.291646169939563,0.2114017106250589,0.2142748450263664,0.22556758240956679,0.21281941725546794,0.2132297795330059
HH1633,0.0,4.507571902168014,-1.1263247678021548,0.7008759961287531,0.2253459247195593,0.24410696703267698,0.2389875032334988,0.22937445539799367,0.2448747840163738
HH1637,1.0,5.2027057783397455,1.2424885050476302,2.1303475604426696,0.20090365907072524,0.2086646892470247,0.21024720179010642,0.22190134020699245,0.20775668975351724
HH1643,0.0,2.677932787178645,1.5237186215050895,0.0244928422387094,0.30046908299943,0.27258376546515534,0.2571159556700762,0.26804954044052803,0.28614119427639384
HH1649,1.0,7.080205334209152,-0.6751904767154971,3.786292504216987,0.1231399157746208,0.20590160219313391,0.22062388026427254,0.20431986355016396,0.20378111111794747
HH1655,0.0,6.212338823217435,-1.35032272602311,0.240094155624059,0.21463033640237567,0.23123091757071199,0.24073598875195806,0.215361808935115,0.23103446318491233
HH1659,0.0,4.20056868208353,-1.0546882777726672,0.79345348028247,0.17334604589724362,0.2343128844923633,0.23011527959711064,0.23008083696145304,0.2370460331723338
HH1662,1.0,3.8016216104311216,-1.799648171621821,2.3020918455667685,0.26731554489313725,0.214511088412988,0.20581475676110428,0.24748763318552996,0.22117472968853516
HH1667,0.0,6.406200735114028,0.9491307889994244,0.7794660026238455,0.15430114055828378,0.2344218797352921,0.21553548661178726,0.22703571014975524,0.2267127139637411
HH1674,0.0,6.526587247820197,-1.2802751257731435,0.5252402355573128,0.15525935709656002,0.21940737205726762,0.23232406575380224,0.21627597216790534,0.2228372303711403
HH1683,0.0,5.563768675749407,0.13757484228669198,0.5874687726594683,0.28112347918536984,0.21958607819812362,0.2263410536463169,0.22114648227690276,0.22127865752946746
HH1687,1.0,4.7597553863820075,-1.1214583300926269,4.57011433162417,0.17493917531920875,0.21200912025431895,0.20257891105011125,0.22206534130833006,0.20650400408066621
HH1690,0.0,5.694276169923477,-1.4861522416234767,0.7818439495973599,0.14360266209109848,0.2302468502578293,0.21700697672765615,0.22003959017698083,0.22049429171750515
HH1695,0.0,3.9125438100239,-1.2339709004236898,0.1401586979676992,0.15316576631073525,0.2307901869385489,0.2325031908988819,0.2402171856618681,0.24024254431676398
HH1699,0.0,4.173302802510203,1.9425959521130187,0.3855707631243232,0.15343160946021892,0.22925642021416826,0.23471941699129573,0.2385774363378189,0.23854869922800437
HH1708,0.0,2.785042790043697,-0.16575186878004755,0.8229792626858905,0.2893703810273882,0.2280625712349589,0.23716811473494878,0.23011405476164148,0.23693884598234027
HH1710,0.0,6.466830454626349,1.062180638689653,0.01328650013979471,0.2028218403940178,0.20025558454864503,0.21234717231462022,0.21249551626894644,0.19948066125133415
HH1714,0.0,4.011708154997352,1.2856778254621724,0.1588386921436019,0.2574376963033781,0.20625803413041793,0.21122002720914806,0.2281291328036873,0.21113529992998364
HH1721,0.0,5.271502366101397,-0.5561473070279971,0.2905922449728662,0.3094705504263188,0.22661869724733297,0.23825032964087725,0.23993432356406266,0.2401135311904183
HH1733,0.0,4.557165045765017,0.9534775542219572,0.7151014119117421,0.11955355668925716,0.21109734694222837,0.2126917576447262,0.21239555867002777,0.20774454222337407
HH1737,1.0,4.884451893703137,-0.4606918669305756,2.147485912551748,0.35495267691112586,0.22519781864593802,0.20178061885071202,0.20267612556108852,0.20268511302631673
HH1743,0.0,3.901056540181053,-0.4952410447480418,0.6075151982850958,0.257268831324016,0.2387363044751313,0.23154490348690734,0.24227441094873078,0.2446148903173564
HH1747,0.0,5.9108489257873575,0.2681896208323249,0.12462762994363852,0.21139595755930896,0.2370957058651455,0.22691825166637475,0.23229116140672143,0.2370182314638417
HH1748,0.0,5.6604135306947425,1.2356344967632884,0.5526171974286258,0.17136462624727586,0.2135295128126144,0.21662683824027726,0.21221285531309644,0.20844789235656008
HH1754,0.0,3.911734214803715,1.0759907685722063,0.04104081458187725,0.2560986183669742,0.233183499454951,0.22827864742968493,0.24199260179849477,0.23902294201636856
HH1755,0.0,2.472863596660918,1.0058396117617068,0.17640719907019375,0.19174414594498507,0.24874883114337082,0.22559556036393813,0.24756595800753395,0.24820238494173907
HH1760,0.0,5.699366380069872,0.8388098228336891,0.2644103997102245,0.23721366246385875,0.22912800128632535,0.22662776535655843,0.23306164099564236,0.23278528441296692
HH1764,0.0,4.264023407801255,0.8863483386191111,0.18068512281802407,0.1462398739070959,0.21850796536257946,0.21456423959827467,0.20960361318778833,0.2093919106751058
HH1783,0.0,4.723192455837495,1.5470012127905348,0.5683468827544859,0.17753774927240895,0.2162020765985349,0.21740147342880478,0.22640573279690687,0.21845734035593292
HH1784,0.0,4.2617078073030426,0.5318516376512102,0.6696122057032521,0.31694923056725194,0.21731168190966008,0.22965209709391718,0.23601241293667613,0.2295814614067288
HH1786,0.0,4.4728769230002,0.7838188598376913,0.8374836451888797,0.2912556208218938,0.2298799258621009,0.22784079517473002,0.2312685242362168,0.2319198308006808
HH1790,0.0,5.9220369510837365,-0.4288062934696015,0.2274871190372686,0.2071081864362325,0.21934057302031326,0.22439582658673135,0.21949788376382193,0.21950228104433456
HH1794,0.0,4.465761914539878,0.9542136830302188,0.4373338104937732,0.27045760964293186,0.2211809695107098,0.21477411118099946,0.22225104805845203,0.21776423795444627
HH1798,0.0,2.5944881237803687,-1.4053845555789957,0.7786943222426728,0.2818884726809649,0.24801204159493767,0.2252713474678003,0.23372449369012221,0.2438160372595521
HH1802,0.0,3.1460933099379984,2.3198996498958633,0.803590255047326,0.17028821829165386,0.2352343370943947,0.2322362190585742,0.24204889417899003,0.24201751249786876
HH1805,0.0,4.462554493883682,-2.056772864280759,0.4226947447972607,0.1266180070353714,0.22755704781360617,0.21815358465959642,0.22729581316186476,0.22518524119602526
HH1813,0.0,4.838010852289819,-1.208037677449934,0.9310620317697088,0.1944626154917145,0.23057799866083212,0.22438907638657635,0.22364485189745262,0.2278474501640765
HH1828,0.0,5.3980103278484055,0.8760626749121884,0.17202784876494406,0.13201657250100707,0.22170308140407372,0.2136610592797938,0.22357166513752014,0.21871077544481632
HH1832,0.0,5.742539854278448,0.05169759335801993,0.2274613853510973,0.2684626130426757,0.22446052488706855,0.23115218382802957,0.2323235340736634,0.23122263362147616
HH1834,1.0,6.8070101701545855,0.7894923378567098,0.6544359801942485,0.23524413330671004,0.20301653640682127,0.22600615875191496,0.20886312266799015,0.20604051751031255
HH1847,0.0,4.208446464754094,-0.7188239413318722,0.9594570491826062,0.17039177965779825,0.2366210531172397,0.23106848101742167,0.21781490142240803,0.23097622099357262
HH1848,0.0,4.8312286523228485,-1.3461115404680126,0.7911901934069191,0.12468982925877345,0.2282331148256934,0.22931740045251717,0.2160342392460565,0.22475369033600884
HH1854,1.0,5.369657207467128,1.4690927730756471,4.631883723640678,0.16212152031587915,0.2177975643148267,0.21057733053008906,0.22439427997183267,0.21598105933242334
HH1861,0.0,5.134662023344604,-0.2763973772044803,0.8774336406971796,0.1464498137167866,0.224153152871718,0.21621888693453906,0.21432410578437477,0.21540676415646817
HH1865,0.0,5.073753852268728,1.2536742082721963,0.7727855859867196,0.20548737025580788,0.20962124904561227,0.21047903090669434,0.22327855449156636,0.2090644342226168
HH1871,0.0,2.6149837698765985,2.0023105883232053,0.487141416404798,0.2669619485912034,0.19622956809389241,0.20200995944515,0.22705385601893585,0.20180839506783235
HH1876,1.0,5.398947120075642,-1.7590936557854364,2.734020381321104,0.19259288730875765,0.21946807611066493,0.22043172380343762,0.2204837419429814,0.21881530284481082
HH1878,1.0,6.231500677889162,1.3401176833477997,4.120834630305081,0.2712123604363632,0.22922479484766906,0.21523353780250523,0.24028478555481947,0.23154721078331905
HH1881,1.0,5.148795267738528,0.7000103316997609,2.9518109195173627,0.15067261217698,0.21971243112436406,0.21554044475890274,0.22109041696939188,0.21741064989741948
HH1886,1.0,5.975195863680337,0.2917477579258471,1.2388152037000577,0.2955447225185636,0.21611572367773396,0.22702002283106965,0.21784656181634812,0.2181635916931296
HH1888,0.0,7.104185399561647,0.5689243526581167,0.28660146741863224,0.3073980583015473,0.2127944149974168,0.20953373132372005,0.19773488377666856,0.19772116495129294
HH1889,0.0,5.22725706422364,0.4129370512727699,0.13650224752943366,0.2320987789269296,0.22569268080861357,0.23088153555575822,0.22389151440935665,0.22799037450009904
HH1900,1.0,5.2308028425185045,-1.5344788945381036,0.2426733677463655,0.121200491224633,0.2267978872515455,0.21415508890827392,0.21350960577265987,0.21398745914091785
HH1906,0.0,3.9685871288318175,-0.4953153917948353,0.5238892509053524,0.3597633637910351,0.23045948759223153,0.2010527397272296,0.20696739081146048,0.20698016668535574
HH1928,1.0,4.865962916493748,1.2608810366791483,1.1602026100330152,0.22395699782584227,0.20654758768323705,0.20773630180887323,0.22536769758853475,0.2077302038917428
HH1932,0.0,5.972295065193678,1.5315660469197432,0.2112522974724365,0.2166705308757404,0.23083723115240282,0.2230412567063601,0.2323375115878318,0.23183413543644182
HH1939,0.0,6.042054963580867,0.5268364720033109,0.1052307275646236,0.15278404756699113,0.21177471487693705,0.2155308901539805,0.20607077832643322,0.2043797947045881
HH1952,0.0,4.466615652392832,0.3254934808584818,0.008701297610888779,0.18096655220949692,0.22465383501304953,0.22298579713113958,0.22785748616585966,0.22679057187298807
HH1975,0.0,4.55030669013337,1.4140961279060995,0.7155810685683404,0.11522172545548515,0.20834393400915205,0.20935699825386148,0.2121452220976793,0.2048952274454724
HH1977,0.0,7.2406930905445375,1.0860957402831926,0.9704437498525036,0.1522536270748822,0.24379680291252845,0.21289481491665965,0.24920060601680413,0.24147331653114257
HH1978,0.0,5.885441607340439,0.8115894103652894,0.744801923646501,0.19984004361349936,0.2123992485623803,0.21955982997185272,0.21758675930454943,0.21313042747430214
HH1982,0.0,5.027680127731042,-0.42127914216143,0.04546956472876085,0.23260163619179536,0.22493446803547537,0.22348783830357527,0.22100897908179018,0.22375871149186613
HH1986,0.0,6.7555153630162295,-0.21135261758114424,0.6299137353433024,0.13507813000817498,0.23890656720429804,0.21441615609191544,0.23532772905271931,0.2330239232771191
HH1997,0.0,5.827659569748881,-0.5256704727403859,0.5178891017117371,0.23970178281267496,0.21745553813365426,0.22919406854981725,0.2193421949370411,0.2209154259366921
